Date,Day_of_Week,Holiday_Effect,Campaign_ID,Product_ID,Product_Name,Product_Price,Annual_Budget_Per_Campaign,Budget,Discount_Level,Net_Price,Clicks,Conversions_Percentage,Units_Sold,Marketing_Revenue
44934,Sunday,Yes,CMP001,PROD002,AeroTune AirPods Z3 Wireless Earbuds,1499,14990,833,15,1274,180,6,11,14014
44934,Sunday,Yes,CMP002,PROD004,AeroBlast S5 Speakers,1199,11990,999,31,827,145,4,6,4962
44934,Sunday,Yes,CMP003,PROD001,AeroTune X1 Earphones,899,8990,450,18,737,225,7,16,11792
44944,Wednesday,No,CMP004,PROD001,AeroTune X1 Earphones,899,6293,315,36,575,201,7,15,8625
44944,Wednesday,No,CMP005,PROD003,AeroTune Max H7 Headphones,2999,26991,1799,21,2369,85,5,5,11845
44944,Wednesday,No,CMP006,PROD001,AeroTune X1 Earphones,899,7192,360,33,602,149,7,11,6622
44945,Thursday,No,CMP007,PROD004,AeroBlast S5 Speakers,1199,17985,1499,18,983,100,4,4,3932
44960,Friday,No,CMP001,PROD001,AeroTune X1 Earphones,899,8990,450,27,656,120,7,9,5904
44963,Monday,No,CMP002,PROD006,AeroSync W1 Smart Wrist Watch,1799,17990,1799,24,1367,15,2,1,1367
44972,Wednesday,No,CMP003,PROD005,AeroBeam SB9 Soundbar,1599,15990,1777,23,1231,30,3,1,1231
44972,Wednesday,No,CMP004,PROD006,AeroSync W1 Smart Wrist Watch,1799,12593,1259,28,1295,30,2,1,1295
44973,Thursday,No,CMP005,PROD007,AeroHome A2 Smart Assistant,2199,19791,2474,23,1693,8,1,1,1693
44976,Sunday,Yes,CMP006,PROD007,AeroHome A2 Smart Assistant,2199,17592,2199,30,1539,18,1,1,1539
44996,Saturday,Yes,CMP007,PROD005,AeroBeam SB9 Soundbar,1599,23985,2665,23,1231,100,3,3,3693
44996,Saturday,Yes,CMP001,PROD002,AeroTune AirPods Z3 Wireless Earbuds,1499,14990,833,32,1019,175,6,11,11209
44998,Monday,No,CMP002,PROD003,AeroTune Max H7 Headphones,2999,29990,1999,11,2669,110,5,6,16014
45001,Thursday,No,CMP003,PROD004,AeroBlast S5 Speakers,1199,11990,999,22,935,75,4,3,2805
45010,Saturday,Yes,CMP004,PROD004,AeroBlast S5 Speakers,1199,8393,699,23,923,140,4,6,5538
45010,Saturday,Yes,CMP005,PROD003,AeroTune Max H7 Headphones,2999,26991,1799,20,2399,145,5,8,19192
45010,Saturday,Yes,CMP006,PROD004,AeroBlast S5 Speakers,1199,9592,799,23,923,135,4,6,5538
45013,Tuesday,No,CMP007,PROD002,AeroTune AirPods Z3 Wireless Earbuds,1499,22485,1249,25,1124,90,6,6,6744
45016,Friday,No,CMP001,PROD007,AeroHome A2 Smart Assistant,2199,21990,2749,33,1473,10,1,1,1473
45022,Thursday,No,CMP002,PROD001,AeroTune X1 Earphones,899,8990,450,25,674,220,7,16,10784
45024,Saturday,Yes,CMP003,PROD004,AeroBlast S5 Speakers,1199,11990,999,18,983,130,4,6,5898
45030,Friday,No,CMP004,PROD005,AeroBeam SB9 Soundbar,1599,11193,1244,31,1103,40,3,2,2206
45042,Wednesday,No,CMP005,PROD001,AeroTune X1 Earphones,899,8091,405,32,611,187,7,14,8554
