Order_ID,Product_ID,Sale_Date,Product_Price,Discount_Level,Net_Price,Customer_ID,Sales_Platform,Region,Payment_Method,Order_Status,Quantity,Net_Revenue,Net_Profit_Margin,Net_Profit
ORD001,PROD005,44972,1599,23,1231.23,CUST718,Flipkart,West,Cash,Completed,1,1231.23,7,86.1861
ORD002,PROD001,45050,899,23,692.23,CUST788,Flipkart,North,Debit Card,Completed,2,1384.46,12,166.1352
ORD003,PROD001,45173,899,36,575.36,CUST420,Retail Store,Central,Cash,Completed,3,1726.08,12,207.1296
ORD004,PROD007,45148,2199,17,1825.17,CUST886,Retail Store,Central,Net Banking,Completed,2,3650.34,11,401.5374
ORD005,PROD003,44998,2999,11,2669.11,CUST942,Amazon,South,UPI,Completed,3,8007.33,10,800.733
ORD006,PROD006,45076,1799,26,1331.26,CUST328,Flipkart,North,UPI,Completed,3,3993.78,9,359.4402
ORD007,PROD001,44944,899,36,575.36,CUST998,Amazon,West,Net Banking,Completed,1,575.36,12,69.0432
ORD008,PROD002,45135,1499,20,1199.2,CUST394,Company Website,North,Credit Card,Completed,1,1199.2,8,95.936
ORD009,PROD005,45079,1599,26,1183.26,CUST196,Company Website,West,Cash,Completed,1,1183.26,7,82.8282
ORD010,PROD007,45092,2199,24,1671.24,CUST416,Amazon,South,Credit Card,Completed,3,5013.72,11,551.5092
ORD011,PROD002,45258,1499,22,1169.22,CUST667,Flipkart,North,UPI,Completed,3,3507.66,8,280.6128
ORD012,PROD004,45204,1199,16,1007.16,CUST608,Flipkart,South,Cash,Completed,1,1007.16,12,120.8592
ORD013,PROD001,44960,899,27,656.27,CUST631,Retail Store,Central,Credit Card,Completed,2,1312.54,12,157.5048
ORD014,PROD007,45113,2199,23,1693.23,CUST701,Flipkart,Central,Credit Card,Completed,1,1693.23,11,186.2553
ORD015,PROD001,45076,899,34,593.34,CUST279,Company Website,Central,Debit Card,Completed,1,593.34,12,71.2008
ORD016,PROD002,45013,1499,25,1124.25,CUST456,Amazon,Central,Credit Card,Completed,2,2248.5,8,179.88
ORD017,PROD006,44963,1799,24,1367.24,CUST412,Amazon,West,Net Banking,Completed,3,4101.72,9,369.1548
ORD018,PROD001,45137,899,8,827.08,CUST375,Amazon,East,Debit Card,Completed,1,827.08,12,99.2496
ORD019,PROD004,45001,1199,22,935.22,CUST494,Flipkart,South,Credit Card,Completed,1,935.22,12,112.2264
ORD020,PROD003,45161,2999,17,2489.17,CUST695,Company Website,West,Net Banking,Completed,1,2489.17,10,248.917
ORD021,PROD005,45251,1599,21,1263.21,CUST704,Retail Store,Central,Cash,Completed,3,3789.63,7,265.2741
ORD022,PROD003,44944,2999,21,2369.21,CUST680,Retail Store,Central,Net Banking,Completed,2,4738.42,10,473.842
ORD023,PROD003,45155,2999,24,2279.24,CUST702,Amazon,Central,UPI,Completed,3,6837.72,10,683.772
ORD024,PROD002,45098,1499,19,1214.19,CUST147,Company Website,West,UPI,Completed,1,1214.19,8,97.1352
ORD025,PROD001,44944,899,33,602.33,CUST804,Retail Store,North,Debit Card,Completed,1,602.33,12,72.2796
ORD026,PROD005,45258,1599,26,1183.26,CUST332,Amazon,North,UPI,Completed,3,3549.78,7,248.4846
ORD027,PROD001,45155,899,28,647.28,CUST786,Amazon,West,Debit Card,Completed,1,647.28,12,77.6736
ORD028,PROD006,45076,1799,17,1493.17,CUST391,Amazon,West,Net Banking,Completed,2,2986.34,9,268.7706
ORD029,PROD005,45273,1599,20,1279.2,CUST123,Amazon,Central,UPI,Completed,3,3837.6,7,268.632
